season,week,game_date,game_id,team,epa_per_drive_roll6,success_rate_roll6,points_per_drive_roll6
2016,1,2016-09-11,2016_01_NE_ARI,ARI,,,
2016,2,2016-09-18,2016_02_TB_ARI,ARI,,,
2016,3,2016-09-25,2016_03_ARI_BUF,ARI,,,
2016,4,2016-10-02,2016_04_LA_ARI,ARI,,,
2016,5,2016-10-06,2016_05_ARI_SF,ARI,,,
2016,6,2016-10-17,2016_06_NYJ_ARI,ARI,,,
2016,7,2016-10-23,2016_07_SEA_ARI,ARI,-0.14437425,0.37865320415915654,1.8944806
2016,8,2016-10-30,2016_08_ARI_CAR,ARI,-0.4433594,0.3707534352772448,1.6159091
2016,10,2016-11-13,2016_10_SF_ARI,ARI,-0.67824274,0.37594608213655833,1.488925
2016,11,2016-11-20,2016_11_ARI_MIN,ARI,-0.41839138,0.3960912922886366,1.5933205
2016,12,2016-11-27,2016_12_ARI_ATL,ARI,-0.38116714,0.38463592666660434,1.7460984
2016,13,2016-12-04,2016_13_WAS_ARI,ARI,-0.48523882,0.37220164027398456,1.7183205
2016,14,2016-12-11,2016_14_ARI_MIA,ARI,-0.5237985,0.36233640474698436,1.8107448
2016,15,2016-12-18,2016_15_NO_ARI,ARI,-0.3908002,0.3603801500228725,1.9948717
2016,16,2016-12-24,2016_16_ARI_SEA,ARI,-0.11292974,0.37624296285538233,2.2473972
2016,17,2017-01-01,2016_17_ARI_LA,ARI,-0.05576219,0.372615180381446,2.3572872
2017,1,2017-09-10,2017_01_ARI_DET,ARI,,,
2017,2,2017-09-17,2017_02_ARI_IND,ARI,,,
2017,3,2017-09-25,2017_03_DAL_ARI,ARI,,,
2017,4,2017-10-01,2017_04_SF_ARI,ARI,,,
2017,5,2017-10-08,2017_05_ARI_PHI,ARI,,,
2017,6,2017-10-15,2017_06_TB_ARI,ARI,,,
2017,7,2017-10-22,2017_07_ARI_LA,ARI,-0.72746044,0.3589196998729562,1.4838079
2017,9,2017-11-05,2017_09_ARI_SF,ARI,-0.7896747,0.3434170543703106,1.2658591
2017,10,2017-11-09,2017_10_SEA_ARI,ARI,-0.8296812,0.33084782190524487,1.2658591
2017,11,2017-11-19,2017_11_ARI_HOU,ARI,-0.8867782,0.3179810858955978,1.2348763
2017,12,2017-11-26,2017_12_JAX_ARI,ARI,-0.9340158,0.3203070667930073,1.2705905
2017,13,2017-12-03,2017_13_LA_ARI,ARI,-0.76493216,0.33165360605621325,1.4457799
2017,14,2017-12-10,2017_14_TEN_ARI,ARI,-1.1535245,0.2879139737749143,1.1808227
2017,15,2017-12-17,2017_15_ARI_WAS,ARI,-0.98855734,0.30738787949882,1.3474894
2017,16,2017-12-24,2017_16_NYG_ARI,ARI,-1.0674552,0.3184255020070308,1.3175749
2017,17,2017-12-31,2017_17_ARI_SEA,ARI,-1.0669822,0.3298188974502,1.3148276
2018,1,2018-09-09,2018_01_WAS_ARI,ARI,,,
2018,2,2018-09-16,2018_02_ARI_LA,ARI,,,
2018,3,2018-09-23,2018_03_CHI_ARI,ARI,,,
2018,4,2018-09-30,2018_04_SEA_ARI,ARI,,,
2018,5,2018-10-07,2018_05_ARI_SF,ARI,,,
2018,6,2018-10-14,2018_06_ARI_MIN,ARI,,,
2018,7,2018-10-18,2018_07_DEN_ARI,ARI,-1.3405708,0.3144082835154264,0.94108945
2018,8,2018-10-28,2018_08_SF_ARI,ARI,-1.6801096,0.30663932407980027,0.9522006
2018,10,2018-11-11,2018_10_ARI_KC,ARI,-1.3845868,0.3117679917084679,1.2249278
2018,11,2018-11-18,2018_11_OAK_ARI,ARI,-1.2715279,0.3259154183558946,1.2249278
2018,12,2018-11-25,2018_12_ARI_LAC,ARI,-1.2631675,0.31313051807099423,1.2388167
2018,13,2018-12-02,2018_13_ARI_GB,ARI,-1.4562131,0.2877392366732194,1.1284271
2018,14,2018-12-09,2018_14_DET_ARI,ARI,-1.1167799,0.28845776417746116,1.300505
2018,15,2018-12-16,2018_15_ARI_ATL,ARI,-0.9526748,0.3003071108184745,1.2310606
2018,16,2018-12-23,2018_16_LA_ARI,ARI,-1.0947765,0.30735720358285296,1.125
2018,17,2018-12-30,2018_17_ARI_SEA,ARI,-1.1564413,0.2967812055068549,1.0795455
2019,1,2019-09-08,2019_01_DET_ARI,ARI,,,
2019,2,2019-09-15,2019_02_ARI_BAL,ARI,,,
2019,3,2019-09-22,2019_03_CAR_ARI,ARI,,,
2019,4,2019-09-29,2019_04_SEA_ARI,ARI,,,
2019,5,2019-10-06,2019_05_ARI_CIN,ARI,,,
2019,6,2019-10-13,2019_06_ATL_ARI,ARI,,,
2019,7,2019-10-20,2019_07_ARI_NYG,ARI,0.13812856,0.3643857531357531,2.0177362
2019,8,2019-10-27,2019_08_ARI_NO,ARI,0.066199966,0.35715074277574277,2.1280303
2019,9,2019-10-31,2019_09_SF_ARI,ARI,-0.23215061,0.3489057932807933,1.994697
2019,10,2019-11-10,2019_10_ARI_TB,ARI,0.035716504,0.3774821038015483,2.1546295
2019,11,2019-11-17,2019_11_ARI_SF,ARI,0.3622388,0.37973124355068805,2.3341167
2019,13,2019-12-01,2019_13_LA_ARI,ARI,0.15474726,0.3548588936783381,2.2947228
2019,14,2019-12-08,2019_14_PIT_ARI,ARI,-0.50430876,0.31438089945034386,1.8252784
2019,15,2019-12-15,2019_15_CLE_ARI,ARI,-0.66224986,0.32952651772096214,1.7650932
2019,16,2019-12-22,2019_16_ARI_SEA,ARI,-0.13596876,0.36432098251542694,2.2484267
2019,17,2019-12-29,2019_17_ARI_LA,ARI,-0.3120443,0.35887432012432013,2.1316173
2020,1,2020-09-13,2020_01_ARI_SF,ARI,,,
2020,2,2020-09-20,2020_02_WAS_ARI,ARI,,,
2020,3,2020-09-27,2020_03_DET_ARI,ARI,,,
2020,4,2020-10-04,2020_04_ARI_CAR,ARI,,,
2020,5,2020-10-11,2020_05_ARI_NYJ,ARI,,,
2020,6,2020-10-19,2020_06_ARI_DAL,ARI,,,
2020,7,2020-10-25,2020_07_SEA_ARI,ARI,0.72138387,0.432269545691302,2.5176766
2020,9,2020-11-08,2020_09_MIA_ARI,ARI,0.7893748,0.43129054175177167,2.6587024
2020,10,2020-11-15,2020_10_BUF_ARI,ARI,0.7943361,0.4442542166027015,2.8161097
2020,11,2020-11-19,2020_11_ARI_SEA,ARI,0.84492993,0.42898373000868545,2.9120693
2020,12,2020-11-29,2020_12_ARI_NE,ARI,0.88694984,0.4247422234645473,2.9120693
2020,13,2020-12-06,2020_13_LA_ARI,ARI,0.568824,0.413080068746837,2.7723389
2020,14,2020-12-13,2020_14_ARI_NYG,ARI,0.25890702,0.4028741522463572,2.58547
2020,15,2020-12-20,2020_15_PHI_ARI,ARI,0.1487256,0.3947642777903289,2.4444444
2020,16,2020-12-26,2020_16_SF_ARI,ARI,0.008651932,0.40185333071271523,2.2678063
2020,17,2021-01-03,2020_17_ARI_LA,ARI,-0.25281122,0.3796968923798063,1.9900284
2021,1,2021-09-12,2021_01_ARI_TEN,ARI,,,
2021,2,2021-09-19,2021_02_MIN_ARI,ARI,,,
2021,3,2021-09-26,2021_03_ARI_JAX,ARI,,,
2021,4,2021-10-03,2021_04_ARI_LA,ARI,,,
2021,5,2021-10-10,2021_05_SF_ARI,ARI,,,
2021,6,2021-10-17,2021_06_ARI_CLE,ARI,,,
2021,7,2021-10-24,2021_07_HOU_ARI,ARI,0.76001525,0.43239415676915677,2.8275642
2021,8,2021-10-28,2021_08_GB_ARI,ARI,0.69100755,0.4370135150343483,2.730342
2021,9,2021-11-07,2021_09_ARI_SF,ARI,0.6980348,0.4271184332642666,2.7319443
2021,10,2021-11-14,2021_10_CAR_ARI,ARI,0.8901677,0.4083804792990399,2.854419
2021,11,2021-11-21,2021_11_ARI_SEA,ARI,0.16018157,0.37284506563862624,2.3766415
2021,13,2021-12-05,2021_13_ARI_CHI,ARI,0.38281217,0.3829274832210438,2.4766414
2021,14,2021-12-13,2021_14_LA_ARI,ARI,0.27118754,0.3945493798429404,2.4099748
2021,15,2021-12-19,2021_15_ARI_DET,ARI,0.21221793,0.3932969093196366,2.327904
2021,16,2021-12-25,2021_16_IND_ARI,ARI,-0.08228939,0.3743756685233958,2.0722222
2021,17,2022-01-02,2021_17_ARI_DAL,ARI,-0.47434565,0.3669002525252525,1.869192
2021,18,2022-01-09,2021_18_SEA_ARI,ARI,0.026717039,0.3923755411255411,2.1469696
2022,1,2022-09-11,2022_01_KC_ARI,ARI,,,
2022,2,2022-09-18,2022_02_ARI_LV,ARI,,,
2022,3,2022-09-25,2022_03_LA_ARI,ARI,,,
2022,4,2022-10-02,2022_04_ARI_CAR,ARI,,,
2022,5,2022-10-09,2022_05_PHI_ARI,ARI,,,
2022,6,2022-10-16,2022_06_ARI_SEA,ARI,,,
2022,7,2022-10-20,2022_07_NO_ARI,ARI,-0.37714604,0.33232957810163694,1.6839226
2022,8,2022-10-30,2022_08_ARI_MIN,ARI,-0.27610216,0.3503667424623307,1.7824074
2022,9,2022-11-06,2022_09_SEA_ARI,ARI,-0.38674048,0.3495657687446903,1.7175926
2022,10,2022-11-13,2022_10_ARI_LA,ARI,-0.42150065,0.35609974218456486,1.722643
2022,11,2022-11-21,2022_11_SF_ARI,ARI,-0.35414776,0.3386161455343016,1.7706228
2022,12,2022-11-27,2022_12_LAC_ARI,ARI,-0.5370537,0.3359140706731358,1.6073233
2022,14,2022-12-12,2022_14_NE_ARI,ARI,-0.30774105,0.3615385755255818,1.929293
2022,15,2022-12-18,2022_15_ARI_DEN,ARI,-0.8068418,0.3670285535033049,1.6931819
2022,16,2022-12-25,2022_16_TB_ARI,ARI,-0.9606612,0.33782897222039027,1.5243784
2022,17,2023-01-01,2022_17_ARI_ATL,ARI,-0.98820734,0.3243862880027573,1.4748836
2022,18,2023-01-08,2022_18_ARI_SF,ARI,-1.0203698,0.34539128609108877,1.4176445
2023,1,2023-09-10,2023_01_ARI_WAS,ARI,,,
2023,2,2023-09-17,2023_02_NYG_ARI,ARI,,,
2023,3,2023-09-24,2023_03_DAL_ARI,ARI,,,
2023,4,2023-10-01,2023_04_ARI_SF,ARI,,,
2023,5,2023-10-08,2023_05_CIN_ARI,ARI,,,
2023,6,2023-10-15,2023_06_ARI_LA,ARI,,,
2023,7,2023-10-22,2023_07_ARI_SEA,ARI,-0.1256385,0.36077747632234813,1.8864368
2023,8,2023-10-29,2023_08_BAL_ARI,ARI,-0.047067624,0.35365716607703784,1.899063
2023,9,2023-11-05,2023_09_ARI_CLE,ARI,-0.29114357,0.3487539674238393,1.7400886
2023,10,2023-11-12,2023_10_ATL_ARI,ARI,-1.0311897,0.29571793819733383,1.2215701
2023,11,2023-11-19,2023_11_ARI_HOU,ARI,-1.1685188,0.30129731252670816,1.2572844
2023,12,2023-11-26,2023_12_LA_ARI,ARI,-0.9670872,0.32380801407587123,1.2675408
2023,13,2023-12-03,2023_13_ARI_PIT,ARI,-0.9716949,0.31460992050277764,1.354662
2023,15,2023-12-17,2023_15_SF_ARI,ARI,-0.71545285,0.3319157410438923,1.6031469
2023,16,2023-12-24,2023_16_ARI_CHI,ARI,-0.5258623,0.33437605850420976,1.778788
2023,17,2023-12-31,2023_17_ARI_PHI,ARI,-0.1220971,0.3535035579888521,2.0010102
2023,18,2024-01-07,2023_18_SEA_ARI,ARI,0.31541306,0.37164328862858276,2.3135102
2024,1,2024-09-08,2024_01_ARI_BUF,ARI,,,
2024,2,2024-09-15,2024_02_LA_ARI,ARI,,,
2024,3,2024-09-22,2024_03_DET_ARI,ARI,,,
2024,4,2024-09-29,2024_04_WAS_ARI,ARI,,,
2024,5,2024-10-06,2024_05_ARI_SF,ARI,,,
2024,6,2024-10-13,2024_06_ARI_GB,ARI,,,
2024,7,2024-10-21,2024_07_LAC_ARI,ARI,0.28562093,0.46633475698835175,2.2988214
2024,8,2024-10-27,2024_08_ARI_MIA,ARI,0.21843483,0.4863038825130328,2.1469696
2024,9,2024-11-03,2024_09_CHI_ARI,ARI,0.083736874,0.46571136682247793,1.869192
2024,10,2024-11-10,2024_10_NYJ_ARI,ARI,0.27952948,0.4720411481522593,2.0813131
2024,12,2024-11-24,2024_12_ARI_SEA,ARI,0.8942161,0.48867162232241595,2.560149
2024,13,2024-12-01,2024_13_ARI_MIN,ARI,0.6738818,0.4694291980799918,2.260149
2024,14,2024-12-08,2024_14_SEA_ARI,ARI,0.877737,0.4726979200987138,2.410149
2024,15,2024-12-15,2024_15_NE_ARI,ARI,0.6273965,0.4559003914956296,2.3453343
2024,16,2024-12-22,2024_16_ARI_CAR,ARI,0.5611381,0.45383167831580534,2.4194083
2024,17,2024-12-28,2024_17_ARI_LA,ARI,0.67704505,0.46102347641669433,2.4648628
2024,18,2025-01-05,2024_18_SF_ARI,ARI,0.04564805,0.4418809027205492,1.8767676
2016,1,2016-09-11,2016_01_TB_ATL,ATL,,,
2016,2,2016-09-18,2016_02_ATL_OAK,ATL,,,
2016,3,2016-09-26,2016_03_ATL_NO,ATL,,,
2016,4,2016-10-02,2016_04_CAR_ATL,ATL,,,
2016,5,2016-10-09,2016_05_ATL_DEN,ATL,,,
2016,6,2016-10-16,2016_06_ATL_SEA,ATL,,,
2016,7,2016-10-23,2016_07_SD_ATL,ATL,1.2035432,0.4612706966954802,2.7484848
2016,8,2016-10-30,2016_08_GB_ATL,ATL,1.1836098,0.4774623753871589,2.722844
2016,9,2016-11-03,2016_09_ATL_TB,ATL,1.083282,0.4595116224364059,2.7506216
2016,10,2016-11-13,2016_10_ATL_PHI,ATL,0.9670221,0.44299733705848415,2.752137
2016,12,2016-11-27,2016_12_ARI_ATL,ATL,0.6458751,0.412757157264733,2.46047
2016,13,2016-12-04,2016_13_KC_ATL,ATL,0.82124394,0.4337170265200568,2.7453187
2016,14,2016-12-11,2016_14_ATL_LA,ATL,0.9030864,0.4568705062707588,2.9305038
2016,15,2016-12-18,2016_15_SF_ATL,ATL,1.0166615,0.46409733808092396,2.956145
2016,16,2016-12-24,2016_16_ATL_CAR,ATL,1.1102332,0.47728022001380593,2.9662457
2016,17,2017-01-01,2016_17_NO_ATL,ATL,0.92695063,0.4620407036379259,2.8147306
2017,1,2017-09-10,2017_01_ATL_CHI,ATL,,,
2017,2,2017-09-17,2017_02_GB_ATL,ATL,,,
2017,3,2017-09-24,2017_03_ATL_DET,ATL,,,
2017,4,2017-10-01,2017_04_BUF_ATL,ATL,,,
2017,6,2017-10-15,2017_06_MIA_ATL,ATL,,,
2017,7,2017-10-22,2017_07_ATL_NE,ATL,,,
2017,8,2017-10-29,2017_08_ATL_NYJ,ATL,0.17089762,0.40899216524216525,2.010648
2017,9,2017-11-05,2017_09_ATL_CAR,ATL,-0.022500478,0.410530648126802,1.9478277
2017,10,2017-11-12,2017_10_DAL_ATL,ATL,-0.29840422,0.38167318614434004,1.7172722
2017,11,2017-11-20,2017_11_ATL_SEA,ATL,-0.20599695,0.37324696730145446,1.7506055
2017,12,2017-11-26,2017_12_TB_ATL,ATL,0.009708114,0.3628865406910278,1.856161
2017,13,2017-12-03,2017_13_MIN_ATL,ATL,0.39057937,0.3847000152822802,2.1709757
2017,14,2017-12-07,2017_14_NO_ATL,ATL,0.39595962,0.3656494988052932,2.2126424
2017,15,2017-12-18,2017_15_ATL_TB,ATL,0.37200522,0.37485303276174453,2.225463
2017,16,2017-12-24,2017_16_ATL_NO,ATL,0.68031937,0.3920347413037472,2.4337962
2017,17,2017-12-31,2017_17_CAR_ATL,ATL,0.35490057,0.38364336416237005,2.1504629
2018,1,2018-09-06,2018_01_ATL_PHI,ATL,,,
2018,2,2018-09-16,2018_02_CAR_ATL,ATL,,,
2018,3,2018-09-23,2018_03_NO_ATL,ATL,,,
2018,4,2018-09-30,2018_04_CIN_ATL,ATL,,,
2018,5,2018-10-07,2018_05_ATL_PIT,ATL,,,
2018,6,2018-10-14,2018_06_TB_ATL,ATL,,,
2018,7,2018-10-22,2018_07_NYG_ATL,ATL,0.6381522,0.41888658306439047,2.5819347
2018,9,2018-11-04,2018_09_ATL_WAS,ATL,0.95040274,0.4290970207748282,2.7986014
2018,10,2018-11-11,2018_10_ATL_CLE,ATL,1.2335614,0.4274325586936994,2.9856384
2018,11,2018-11-18,2018_11_DAL_ATL,ATL,1.0961415,0.43016616495671745,2.7779462
2018,12,2018-11-22,2018_12_ATL_NO,ATL,0.88254404,0.436542034457587,2.529798
2018,13,2018-12-02,2018_13_BAL_ATL,ATL,0.86055845,0.44283010245020044,2.5555556
2018,14,2018-12-09,2018_14_ATL_GB,ATL,0.33574894,0.4195624360207693,2.140404
2018,15,2018-12-16,2018_15_ARI_ATL,ATL,0.055363774,0.4274273488856822,2.090404
2018,16,2018-12-23,2018_16_ATL_CAR,ATL,-0.37985405,0.41497930310430303,1.8225979
2018,17,2018-12-30,2018_17_ATL_TB,ATL,-0.34390905,0.4089326337243004,1.8892645
2019,1,2019-09-08,2019_01_ATL_MIN,ATL,,,
2019,2,2019-09-15,2019_02_PHI_ATL,ATL,,,
2019,3,2019-09-22,2019_03_ATL_IND,ATL,,,
2019,4,2019-09-29,2019_04_TEN_ATL,ATL,,,
2019,5,2019-10-06,2019_05_ATL_HOU,ATL,,,
2019,6,2019-10-13,2019_06_ATL_ARI,ATL,,,
2019,7,2019-10-20,2019_07_LA_ATL,ATL,0.36626887,0.37663218581506946,2.2507215
2019,8,2019-10-27,2019_08_SEA_ATL,ATL,0.29578298,0.36973461158794985,2.2022367
2019,10,2019-11-10,2019_10_ATL_NO,ATL,0.41340473,0.3951158044691427,2.2022367
2019,11,2019-11-17,2019_11_ATL_CAR,ATL,0.07846665,0.3730116281657428,2.1122897
2019,12,2019-11-24,2019_12_TB_ATL,ATL,0.31180492,0.37223397217975357,2.2802188
2019,13,2019-11-28,2019_13_NO_ATL,ATL,0.04052089,0.3671909827617641,2.1178257
2019,14,2019-12-08,2019_14_CAR_ATL,ATL,-0.5410264,0.35632106564184696,1.798595
2019,15,2019-12-15,2019_15_ATL_SF,ATL,-0.09231249,0.37816406659323953,2.1599004
2019,16,2019-12-22,2019_16_JAX_ATL,ATL,0.038533267,0.3693433965225694,2.2099001
2019,17,2019-12-29,2019_17_ATL_TB,ATL,-0.010798511,0.396276854836004,2.092055
2020,1,2020-09-13,2020_01_SEA_ATL,ATL,,,
2020,2,2020-09-20,2020_02_ATL_DAL,ATL,,,
2020,3,2020-09-27,2020_03_CHI_ATL,ATL,,,
2020,4,2020-10-05,2020_04_ATL_GB,ATL,,,
2020,5,2020-10-11,2020_05_CAR_ATL,ATL,,,
2020,6,2020-10-18,2020_06_ATL_MIN,ATL,,,
2020,7,2020-10-25,2020_07_DET_ATL,ATL,0.33742058,0.4064430554013887,2.3048942
2020,8,2020-10-29,2020_08_ATL_CAR,ATL,0.40368506,0.3996298711576489,2.3243387
2020,9,2020-11-08,2020_09_DEN_ATL,ATL,0.58490443,0.39958146277590717,2.2873015
2020,11,2020-11-22,2020_11_ATL_NO,ATL,0.79406947,0.40327499146943585,2.3825397
2020,12,2020-11-29,2020_12_LV_ATL,ATL,0.47816452,0.37155974169863054,2.222607
2020,13,2020-12-06,2020_13_NO_ATL,ATL,0.40595576,0.3677500388051275,2.366787
2020,14,2020-12-13,2020_14_ATL_LAC,ATL,0.04537043,0.33246664935507136,2.0334537
2020,15,2020-12-20,2020_15_TB_ATL,ATL,0.025397284,0.3471964540154316,2.0209534
2020,16,2020-12-27,2020_16_ATL_KC,ATL,-0.18667191,0.336171802460477,1.9670815
2020,17,2021-01-03,2020_17_ATL_TB,ATL,-0.2561325,0.34658541662409115,1.795653
2021,1,2021-09-12,2021_01_PHI_ATL,ATL,,,
2021,2,2021-09-19,2021_02_ATL_TB,ATL,,,
2021,3,2021-09-26,2021_03_ATL_NYG,ATL,,,
2021,4,2021-10-03,2021_04_WAS_ATL,ATL,,,
2021,5,2021-10-10,2021_05_NYJ_ATL,ATL,,,
2021,7,2021-10-24,2021_07_ATL_MIA,ATL,,,
2021,8,2021-10-31,2021_08_CAR_ATL,ATL,-0.0015794225,0.3697639548243539,2.0688312
2021,9,2021-11-07,2021_09_ATL_NO,ATL,0.13670374,0.39521534371324285,2.2021644
2021,10,2021-11-14,2021_10_ATL_DAL,ATL,0.3871199,0.38243962736609793,2.3136365
2021,11,2021-11-18,2021_11_NE_ATL,ATL,-0.09060243,0.37502871266351656,2.0719697
2021,12,2021-11-28,2021_12_ATL_JAX,ATL,-0.81172127,0.36304603575436906,1.5719696
2021,13,2021-12-05,2021_13_TB_ATL,ATL,-1.0060881,0.34593014238847575,1.4719696
2021,14,2021-12-12,2021_14_ATL_CAR,ATL,-1.1766604,0.35488396634229974,1.2007576
2021,15,2021-12-19,2021_15_ATL_SF,ATL,-0.97189116,0.3474383563966897,1.3325757
2021,16,2021-12-26,2021_16_DET_ATL,ATL,-1.0815135,0.3485667734341977,1.1204544
2021,17,2022-01-02,2021_17_ATL_BUF,ATL,-0.52175236,0.3579045228761138,1.4954544
2021,18,2022-01-09,2021_18_NO_ATL,ATL,-0.115727305,0.3728939316155225,1.7732323
2022,1,2022-09-11,2022_01_NO_ATL,ATL,,,
2022,2,2022-09-18,2022_02_ATL_LA,ATL,,,
2022,3,2022-09-25,2022_03_ATL_SEA,ATL,,,
2022,4,2022-10-02,2022_04_CLE_ATL,ATL,,,
2022,5,2022-10-09,2022_05_ATL_TB,ATL,,,
2022,6,2022-10-16,2022_06_SF_ATL,ATL,,,
2022,7,2022-10-23,2022_07_ATL_CIN,ATL,0.36604548,0.4316117010561455,2.1548822
2022,8,2022-10-30,2022_08_CAR_ATL,ATL,0.34388173,0.42110523221634333,2.1363637
2022,9,2022-11-06,2022_09_LAC_ATL,ATL,0.5007413,0.41596183064437037,2.2175324
2022,10,2022-11-10,2022_10_ATL_CAR,ATL,0.061533034,0.4143478068081243,2.0008657
2022,11,2022-11-20,2022_11_CHI_ATL,ATL,-0.14999752,0.41271807080338824,1.8607143
2022,12,2022-11-27,2022_12_ATL_WAS,ATL,-0.097288035,0.4192871293168912,2.0329363
2022,13,2022-12-04,2022_13_PIT_ATL,ATL,-0.17132647,0.3991074119149516,1.8662697
2022,15,2022-12-18,2022_15_ATL_NO,ATL,-0.15050165,0.40607390221477524,1.8847884
2022,16,2022-12-24,2022_16_ATL_BAL,ATL,-0.14072342,0.39510684017628456,1.8157407
2022,17,2023-01-01,2022_17_ARI_ATL,ATL,-0.28301892,0.3824819407092799,1.6990741
2022,18,2023-01-08,2022_18_TB_ATL,ATL,-0.20447868,0.3844585520608912,1.8240741
2023,1,2023-09-10,2023_01_CAR_ATL,ATL,,,
2023,2,2023-09-17,2023_02_GB_ATL,ATL,,,
2023,3,2023-09-24,2023_03_ATL_DET,ATL,,,
2023,4,2023-10-01,2023_04_ATL_JAX,ATL,,,
2023,5,2023-10-08,2023_05_HOU_ATL,ATL,,,
2023,6,2023-10-15,2023_06_WAS_ATL,ATL,,,
2023,7,2023-10-22,2023_07_ATL_TB,ATL,-0.81289405,0.3511736859809498,1.4584498
2023,8,2023-10-29,2023_08_ATL_TEN,ATL,-0.77018905,0.3613767236839875,1.4174242
2023,9,2023-11-05,2023_09_MIN_ATL,ATL,-0.84867054,0.34867853718327996,1.2745671
2023,10,2023-11-12,2023_10_ATL_ARI,ATL,-0.6023959,0.3513398804696233,1.5245671
2023,12,2023-11-26,2023_12_NO_ATL,ATL,-0.37512743,0.33754556476354286,1.7912337
2023,13,2023-12-03,2023_13_ATL_NYJ,ATL,-0.2615149,0.3525504826851275,1.7995671
2023,14,2023-12-10,2023_14_TB_ATL,ATL,-0.23837548,0.3442307346403985,1.7119046
2023,15,2023-12-17,2023_15_ATL_CAR,ATL,-0.2988171,0.33297278779421635,1.7657509
2023,16,2023-12-24,2023_16_IND_ATL,ATL,-0.53058636,0.32634211687783116,1.6086081
2023,17,2023-12-31,2023_17_ATL_CHI,ATL,-0.28334004,0.35519532385603814,1.758608
2023,18,2024-01-07,2023_18_ATL_NO,ATL,-0.46483,0.34560029742277637,1.5932235
2024,1,2024-09-08,2024_01_PIT_ATL,ATL,,,
2024,2,2024-09-16,2024_02_ATL_PHI,ATL,,,
2024,3,2024-09-22,2024_03_KC_ATL,ATL,,,
2024,4,2024-09-29,2024_04_NO_ATL,ATL,,,
2024,5,2024-10-03,2024_05_TB_ATL,ATL,,,
2024,6,2024-10-13,2024_06_ATL_CAR,ATL,,,
2024,7,2024-10-20,2024_07_SEA_ATL,ATL,0.48561773,0.4328903155722823,2.3119528
2024,8,2024-10-27,2024_08_ATL_TB,ATL,0.56951976,0.43342247701353465,2.3574073
2024,9,2024-11-03,2024_09_DAL_ATL,ATL,0.5818433,0.45041909664904317,2.4666667
2024,10,2024-11-10,2024_10_ATL_NO,ATL,0.61006933,0.45505371312189496,2.5924242
2024,11,2024-11-17,2024_11_ATL_DEN,ATL,0.45596632,0.4694477786523241,2.5166667
2024,13,2024-12-01,2024_13_LAC_ATL,ATL,0.008882622,0.45620039682539687,2.071212
2024,14,2024-12-08,2024_14_ATL_MIN,ATL,-0.50149995,0.4611831413535959,1.7121211
2024,15,2024-12-16,2024_15_ATL_LV,ATL,-0.3052989,0.47558733984870355,1.8499999
2024,16,2024-12-22,2024_16_NYG_ATL,ATL,-0.74094456,0.44566850867987234,1.530303
2024,17,2024-12-29,2024_17_ATL_WAS,ATL,-0.6817674,0.4627906739972248,1.4545454
2024,18,2025-01-05,2024_18_CAR_ATL,ATL,-0.4815503,0.4653871796240335,1.6414142
2016,1,2016-09-11,2016_01_BUF_BAL,BAL,,,
2016,2,2016-09-18,2016_02_BAL_CLE,BAL,,,
2016,3,2016-09-25,2016_03_BAL_JAX,BAL,,,
2016,4,2016-10-02,2016_04_OAK_BAL,BAL,,,
2016,5,2016-10-09,2016_05_WAS_BAL,BAL,,,
2016,6,2016-10-16,2016_06_BAL_NYG,BAL,,,
2016,7,2016-10-23,2016_07_BAL_NYJ,BAL,-0.45363835,0.38012546756594373,1.548779
2016,9,2016-11-06,2016_09_PIT_BAL,BAL,-0.56340605,0.3756460758750136,1.4603175
2016,10,2016-11-10,2016_10_CLE_BAL,BAL,-0.7386062,0.3552744952950997,1.3075397
2016,11,2016-11-20,2016_11_BAL_DAL,BAL,-0.56418043,0.37312982118613985,1.4528389
2016,12,2016-11-27,2016_12_CIN_BAL,BAL,-0.38336328,0.3747242518877134,1.4147435
2016,13,2016-12-04,2016_13_MIA_BAL,BAL,-0.24161588,0.3863955666840282,1.5504273
2016,14,2016-12-12,2016_14_BAL_NE,BAL,-0.1523915,0.39545941949788105,1.7587608
2016,15,2016-12-18,2016_15_PHI_BAL,BAL,0.1089797,0.3993033751962323,1.9043651
2016,16,2016-12-25,2016_16_BAL_PIT,BAL,0.22486687,0.3940606780785352,2.1126983
2016,17,2017-01-01,2016_17_BAL_CIN,BAL,0.3236061,0.38221004975063416,2.1329005
2017,1,2017-09-10,2017_01_BAL_CIN,BAL,,,
2017,2,2017-09-17,2017_02_CLE_BAL,BAL,,,
2017,3,2017-09-24,2017_03_BAL_JAX,BAL,,,
2017,4,2017-10-01,2017_04_PIT_BAL,BAL,,,
2017,5,2017-10-08,2017_05_BAL_OAK,BAL,,,
2017,6,2017-10-15,2017_06_CHI_BAL,BAL,,,
2017,7,2017-10-22,2017_07_BAL_MIN,BAL,-0.72104335,0.3777755423588757,1.3841629
2017,8,2017-10-26,2017_08_MIA_BAL,BAL,-0.76984686,0.3763408764355734,1.3488094
2017,9,2017-11-05,2017_09_BAL_TEN,BAL,-0.6891787,0.37449021387062514,1.3744503
2017,11,2017-11-19,2017_11_BAL_GB,BAL,-0.4312702,0.38062027208401666,1.5802585
2017,12,2017-11-27,2017_12_HOU_BAL,BAL,-0.27873826,0.384635051396415,1.7290682
